深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
  surface lib_7e4a5a508741->lib_fa69fb12b874 | 无题 · boop-yyt #1325 | 无题 · boop-yyt #1283 | S(j0.45/c0.73) T(j0.23/c0.40)
  surface lib_894cfdd71455->lib_e334c7747e0b | 无题 · boop-yyt #1358 | 无题 · boop-yyt #1271 | S(j0.45/c1.00) T(j0.20/c0.69)
  truth lib_a562d099d9e0->lib_4195efaab01e | Jed 2.23 | 无题 · boop-yyt #1299 | S(j0.15/c0.55) T(j0.45/c0.72)
  truth lib_2ccbebdb0625->lib_2d7a2f4d5b9f | 无题 · boop-yyt #1360 | 无题 · boop-yyt #1346 | S(j0.13/c0.26) T(j0.45/c0.74)
  truth lib_0c44293fd6f1->lib_2d7a2f4d5b9f | Jed 1.51 | 无题 · boop-yyt #1346 | S(j0.16/c0.39) T(j0.45/c0.74)
  truth lib_2d7a2f4d5b9f->lib_8231a4379212 | 无题 · boop-yyt #1346 | 无题 · boop-yyt #1298 | S(j0.14/c0.30) T(j0.45/c0.74)
  truth lib_26d12ef6da2a->lib_16c80a13e181 | Jed 1.12 | Jed 2.20 | S(j0.19/c0.49) T(j0.44/c0.73)
  truth lib_4b5ba3eca22f->lib_8e9ca5184f96 | Jed 1.75 | Jed 1.2 | S(j0.10/c0.59) T(j0.44/c0.77)
  surface lib_5924ff3fa67e->lib_7cf2a178d34a | 不要相信一号 | 不要相信一号 | S(j0.44/c0.74) T(j0.21/c1.00)
  truth lib_e8e8737072bb->lib_bb9b8da83f0b | 无题 · boop-yyt #1363 | 无题 · boop-yyt #1361 | S(j0.44/c0.65) T(j0.20/c0.82)
  surface lib_894cfdd71455->lib_f3d383d9df0e | 无题 · boop-yyt #1358 | 无题 · boop-yyt #1368 | S(j0.44/c0.72) T(j0.18/c0.46)
  truth lib_27232c3dbbc2->lib_b870f4f22820 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1315 | S(j0.44/c0.65) T(j0.26/c1.00)
  truth lib_42f2bc82bc2f->lib_e12f6b533563 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1374 | S(j0.24/c0.42) T(j0.43/c0.71)
  truth lib_27232c3dbbc2->lib_5502c4432dd3 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1383 | S(j0.43/c0.67) T(j0.19/c0.72)
  truth lib_7b28164de2b9->lib_a562d099d9e0 | Jed 1.11 | Jed 2.23 | S(j0.24/c0.42) T(j0.43/c0.74)
  surface lib_0c44293fd6f1->lib_8e9ca5184f96 | Jed 1.51 | Jed 1.2 | S(j0.12/c0.78) T(j0.43/c0.71)
  truth lib_2ccbebdb0625->lib_8e9ca5184f96 | 无题 · boop-yyt #1360 | Jed 1.2 | S(j0.15/c0.69) T(j0.43/c0.71)
  truth lib_8231a4379212->lib_8e9ca5184f96 | 无题 · boop-yyt #1298 | Jed 1.2 | S(j0.13/c0.70) T(j0.43/c0.71)
  surface lib_6048cff22007->lib_e334c7747e0b | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1271 | S(j0.43/c1.00) T(j0.41/c0.69)
  truth lib_f7706d4b00fa->lib_bb9b8da83f0b | Jed 2.22 | 无题 · boop-yyt #1361 | S(j0.19/c0.35) T(j0.43/c0.73)
  truth lib_4b5ba3eca22f->lib_bb9b8da83f0b | Jed 1.75 | 无题 · boop-yyt #1361 | S(j0.15/c0.30) T(j0.43/c0.81)
  surface lib_27232c3dbbc2->lib_e334c7747e0b | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1271 | S(j0.43/c1.00) T(j0.41/c0.73)
  truth lib_35e327e8890d->lib_a562d099d9e0 | 无题 · misc #1278 | Jed 2.23 | S(j0.26/c0.44) T(j0.43/c0.73)
  surface lib_33a8157609fc->lib_567d6cda1e1c | 无题 · boop-yyt #1355 | 无题 · boop-yyt #1292 | S(j0.43/c0.89) T(j0.17/c1.00)
  truth lib_5351805ac486->lib_6048cff22007 | 无题 · boop-yyt #1350 | 无题 · boop-yyt #1369 | S(j0.43/c0.70) T(j0.42/c0.74)
  truth lib_27232c3dbbc2->lib_ecab42ccdd54 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1375 | S(j0.43/c0.70) T(j0.19/c0.71)
  truth lib_0fa0dac82fb7->lib_4b5ba3eca22f | Jed 1.90 | Jed 1.75 | S(j0.27/c0.56) T(j0.43/c0.72)
  truth lib_a562d099d9e0->lib_f7706d4b00fa | Jed 2.23 | Jed 2.22 | S(j0.14/c0.41) T(j0.43/c0.74)
  truth lib_6048cff22007->lib_d54c7f270c6d | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1351 | S(j0.43/c0.67) T(j0.23/c0.70)
  truth lib_5351805ac486->lib_8c78c11c3fa1 | 无题 · boop-yyt #1350 | Jed 1.57 | S(j0.26/c0.42) T(j0.43/c0.73)
  truth lib_42f2bc82bc2f->lib_4195efaab01e | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1299 | S(j0.09/c0.35) T(j0.43/c0.73)
  truth lib_43e1934bbc83->lib_4f76b82838fb | 无题 · boop-yyt #1344 | Jed 1.59 | S(j0.25/c0.45) T(j0.43/c0.83)
  truth lib_549137cff6f5->lib_8c78c11c3fa1 | 无题 · boop-yyt #1287 | Jed 1.57 | S(j0.29/c0.45) T(j0.43/c0.73)
  truth lib_8c78c11c3fa1->lib_96327ba35de3 | Jed 1.57 | Jed 1.30 | S(j0.27/c0.50) T(j0.43/c0.73)
  truth lib_b2a5f5e847bf->lib_bb9b8da83f0b | 无题 · boop-yyt #1354 | 无题 · boop-yyt #1361 | S(j0.43/c0.61) T(j0.29/c0.79)
  truth lib_42f2bc82bc2f->lib_a8a56a514808 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1317 | S(j0.08/c0.32) T(j0.42/c0.74)
  truth lib_42f2bc82bc2f->lib_4b5ba3eca22f | 无题 · boop-yyt #1352 | Jed 1.75 | S(j0.09/c0.41) T(j0.42/c0.78)
  truth lib_6048cff22007->lib_96327ba35de3 | 无题 · boop-yyt #1369 | Jed 1.30 | S(j0.18/c0.32) T(j0.42/c0.74)
  truth lib_549137cff6f5->lib_6048cff22007 | 无题 · boop-yyt #1287 | 无题 · boop-yyt #1369 | S(j0.15/c0.30) T(j0.42/c0.74)
  truth lib_0fa0dac82fb7->lib_26d12ef6da2a | Jed 1.90 | Jed 1.12 | S(j0.07/c0.50) T(j0.42/c0.70)
  truth lib_35e327e8890d->lib_d9078a59e095 | 无题 · misc #1278 | 无题 · misc #1274 | S(j0.30/c0.56) T(j0.42/c0.75)
  surface lib_e12f6b533563->lib_bb9b8da83f0b | 无题 · boop-yyt #1374 | 无题 · boop-yyt #1361 | S(j0.27/c0.77) T(j0.42/c0.68)
  surface lib_549137cff6f5->lib_b870f4f22820 | 无题 · boop-yyt #1287 | 无题 · boop-yyt #1315 | S(j0.42/c0.73) T(j0.26/c0.69)
  surface lib_42f2bc82bc2f->lib_e334c7747e0b | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1271 | S(j0.12/c1.00) T(j0.42/c0.69)
  truth lib_27232c3dbbc2->lib_4b5ba3eca22f | 无题 · boop-yyt #1373 | Jed 1.75 | S(j0.21/c0.37) T(j0.42/c0.72)
  truth lib_8a44218462c8->lib_4195efaab01e | 无题 · boop-yyt #1388 | 无题 · boop-yyt #1299 | S(j0.15/c0.35) T(j0.42/c0.72)
  truth lib_43e1934bbc83->lib_6048cff22007 | 无题 · boop-yyt #1344 | 无题 · boop-yyt #1369 | S(j0.06/c0.12) T(j0.42/c0.73)
  truth lib_7b28164de2b9->lib_d9078a59e095 | Jed 1.11 | 无题 · misc #1274 | S(j0.25/c0.50) T(j0.42/c0.75)
  truth lib_4f76b82838fb->lib_e4c365f5b151 | Jed 1.59 | Jed 1.36 | S(j0.18/c0.32) T(j0.42/c0.78)
  truth lib_8e9ca5184f96->lib_d18a8dcc9c6c | Jed 1.2 | Jed 2.5 | S(j0.42/c0.63) T(j0.29/c0.75)
  surface lib_2ccbebdb0625->lib_e334c7747e0b | 无题 · boop-yyt #1360 | 无题 · boop-yyt #1271 | S(j0.37/c1.00) T(j0.42/c0.61)
  truth lib_26d12ef6da2a->lib_4f76b82838fb | Jed 1.12 | Jed 1.59 | S(j0.09/c0.55) T(j0.42/c0.72)
  truth lib_27232c3dbbc2->lib_c67f366c50ed | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1392 | S(j0.42/c0.67) T(j0.12/c0.75)
  truth lib_b560a80af76b->lib_bb9b8da83f0b | 无题 · boop-yyt #1288 | 无题 · boop-yyt #1361 | S(j0.42/c0.59) T(j0.23/c0.80)
  truth lib_8e9ca5184f96->lib_e334c7747e0b | Jed 1.2 | 无题 · boop-yyt #1271 | S(j0.04/c0.54) T(j0.42/c0.72)
  surface lib_6048cff22007->lib_e12f6b533563 | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1374 | S(j0.24/c0.77) T(j0.42/c0.70)
  truth lib_8a44218462c8->lib_c026a4977b0e | 无题 · boop-yyt #1388 | Jed 1.65 | S(j0.19/c0.49) T(j0.42/c0.71)
  truth lib_36a9685bff7a->lib_4b5ba3eca22f | 无题 · boop-yyt #1309 | Jed 1.75 | S(j0.18/c0.33) T(j0.42/c1.00)
  surface lib_27232c3dbbc2->lib_35e327e8890d | 无题 · boop-yyt #1373 | 无题 · misc #1278 | S(j0.19/c0.77) T(j0.41/c0.64)
  surface lib_17fc568f14b0->lib_cf3e6fe7ac2d | 027 · 海龟汤 | 091 · 原版海龟汤（必玩） | S(j0.41/c0.85) T(j0.16/c0.35)
  truth lib_7b28164de2b9->lib_bb9b8da83f0b | Jed 1.11 | 无题 · boop-yyt #1361 | S(j0.11/c0.44) T(j0.41/c0.70)
  truth lib_6048cff22007->lib_8ad076c37f47 | 无题 · boop-yyt #1369 | Jed 1.85 | S(j0.24/c0.40) T(j0.41/c0.70)
  truth lib_36a9685bff7a->lib_6048cff22007 | 无题 · boop-yyt #1309 | 无题 · boop-yyt #1369 | S(j0.19/c0.33) T(j0.41/c0.74)
  truth lib_26d12ef6da2a->lib_f7706d4b00fa | Jed 1.12 | Jed 2.22 | S(j0.18/c0.55) T(j0.41/c0.76)
  truth lib_4f76b82838fb->lib_d9078a59e095 | Jed 1.59 | 无题 · misc #1274 | S(j0.07/c0.35) T(j0.41/c0.71)
  surface lib_e12f6b533563->lib_e334c7747e0b | 无题 · boop-yyt #1374 | 无题 · boop-yyt #1271 | S(j0.14/c1.00) T(j0.41/c0.58)
  truth lib_42f2bc82bc2f->lib_43e1934bbc83 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1344 | S(j0.06/c0.28) T(j0.41/c0.71)
  truth lib_42f2bc82bc2f->lib_65fe14d66cba | 无题 · boop-yyt #1352 | Jed 1.20 | S(j0.28/c0.45) T(j0.41/c0.77)
  truth lib_0fa0dac82fb7->lib_e334c7747e0b | Jed 1.90 | 无题 · boop-yyt #1271 | S(j0.00/c0.00) T(j0.41/c0.75)
  truth lib_16c80a13e181->lib_4195efaab01e | Jed 2.20 | 无题 · boop-yyt #1299 | S(j0.12/c0.29) T(j0.41/c0.79)
  truth lib_b70036a88d5c->lib_f7706d4b00fa | Jed 1.78 | Jed 2.22 | S(j0.16/c0.55) T(j0.41/c0.73)
  surface lib_6048cff22007->lib_6bf8c1505a1e | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1359 | S(j0.26/c0.77) T(j0.41/c0.67)
  truth lib_35e327e8890d->lib_43e1934bbc83 | 无题 · misc #1278 | 无题 · boop-yyt #1344 | S(j0.06/c0.32) T(j0.41/c0.84)
  surface lib_ca618df9d6da->lib_ef36d39a419c | Jed 1.43 | 无题 · boop-yyt #1376 | S(j0.41/c0.73) T(j0.16/c0.37)
  truth lib_42f2bc82bc2f->lib_5351805ac486 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1350 | S(j0.17/c0.53) T(j0.41/c0.71)
  truth lib_42f2bc82bc2f->lib_96327ba35de3 | 无题 · boop-yyt #1352 | Jed 1.30 | S(j0.08/c0.36) T(j0.41/c0.71)
  truth lib_6048cff22007->lib_4195efaab01e | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1299 | S(j0.13/c0.23) T(j0.41/c0.72)
  truth lib_42f2bc82bc2f->lib_549137cff6f5 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1287 | S(j0.12/c0.40) T(j0.41/c0.71)
  surface lib_9b30970e6dd2->lib_e334c7747e0b | 无题 · boop-yyt #1379 | 无题 · boop-yyt #1271 | S(j0.41/c1.00) T(j0.33/c0.54)
  surface lib_8651060c9948->lib_e334c7747e0b | 无题 · boop-yyt #1389 | 无题 · boop-yyt #1271 | S(j0.18/c1.00) T(j0.41/c0.63)
  truth lib_8e9ca5184f96->lib_e12f6b533563 | Jed 1.2 | 无题 · boop-yyt #1374 | S(j0.27/c0.57) T(j0.41/c0.70)
  surface lib_6048cff22007->lib_8a44218462c8 | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1388 | S(j0.36/c0.73) T(j0.41/c0.59)
  truth lib_8a44218462c8->lib_a8a56a514808 | 无题 · boop-yyt #1388 | 无题 · boop-yyt #1317 | S(j0.18/c0.42) T(j0.41/c0.71)
  truth lib_4b5ba3eca22f->lib_a562d099d9e0 | Jed 1.75 | Jed 2.23 | S(j0.10/c0.44) T(j0.41/c0.79)
  surface lib_2ccbebdb0625->lib_fb77315aaeee | 无题 · boop-yyt #1360 | 无题 · boop-yyt #1382 | S(j0.28/c0.80) T(j0.41/c0.62)
  truth lib_e4c365f5b151->lib_16c80a13e181 | Jed 1.36 | Jed 2.20 | S(j0.07/c0.26) T(j0.41/c0.73)
  truth lib_43e1934bbc83->lib_7b28164de2b9 | 无题 · boop-yyt #1344 | Jed 1.11 | S(j0.07/c0.36) T(j0.41/c0.84)
  surface lib_27232c3dbbc2->lib_8a44218462c8 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1388 | S(j0.36/c0.73) T(j0.40/c0.61)
  truth lib_5502c4432dd3->lib_6048cff22007 | 无题 · boop-yyt #1383 | 无题 · boop-yyt #1369 | S(j0.40/c0.63) T(j0.23/c0.76)
  truth lib_35e327e8890d->lib_b70036a88d5c | 无题 · misc #1278 | Jed 1.78 | S(j0.35/c0.54) T(j0.40/c0.71)
  surface lib_5351805ac486->lib_e334c7747e0b | 无题 · boop-yyt #1350 | 无题 · boop-yyt #1271 | S(j0.33/c1.00) T(j0.40/c0.60)
  truth lib_4b5ba3eca22f->lib_b70036a88d5c | Jed 1.75 | Jed 1.78 | S(j0.09/c0.44) T(j0.40/c0.81)
  truth lib_4b5ba3eca22f->lib_8a44218462c8 | Jed 1.75 | 无题 · boop-yyt #1388 | S(j0.13/c0.33) T(j0.40/c0.76)
  surface lib_e334c7747e0b->lib_fb77315aaeee | 无题 · boop-yyt #1271 | 无题 · boop-yyt #1382 | S(j0.14/c1.00) T(j0.40/c0.63)
  truth lib_0c44293fd6f1->lib_94e0759a4aae | Jed 1.51 | Jed 1.56 | S(j0.09/c0.43) T(j0.40/c0.73)
  truth lib_2ccbebdb0625->lib_94e0759a4aae | 无题 · boop-yyt #1360 | Jed 1.56 | S(j0.12/c0.43) T(j0.40/c0.73)
  truth lib_26d12ef6da2a->lib_4b5ba3eca22f | Jed 1.12 | Jed 1.75 | S(j0.08/c0.37) T(j0.40/c0.83)
  truth lib_4f76b82838fb->lib_e12f6b533563 | Jed 1.59 | 无题 · boop-yyt #1374 | S(j0.13/c0.65) T(j0.40/c0.77)
  truth lib_8231a4379212->lib_94e0759a4aae | 无题 · boop-yyt #1298 | Jed 1.56 | S(j0.10/c0.40) T(j0.40/c0.73)
  truth lib_4acf292f2375->lib_6048cff22007 | 无题 · boop-yyt #1272 | 无题 · boop-yyt #1369 | S(j0.40/c0.67) T(j0.33/c0.77)
  truth lib_6048cff22007->lib_ecab42ccdd54 | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1375 | S(j0.40/c0.67) T(j0.21/c0.73)
  truth lib_27232c3dbbc2->lib_4acf292f2375 | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1272 | S(j0.40/c0.67) T(j0.29/c0.74)
  truth lib_08a08b9bdd9c->lib_35e327e8890d | 无题 · boop-yyt #1289 | 无题 · misc #1278 | S(j0.22/c0.50) T(j0.40/c0.77)
  truth lib_1fe018f884c7->lib_e334c7747e0b | 无题 · boop-yyt #1297 | 无题 · boop-yyt #1271 | S(j0.06/c0.23) T(j0.40/c0.71)
  truth lib_08a08b9bdd9c->lib_7b28164de2b9 | 无题 · boop-yyt #1289 | Jed 1.11 | S(j0.20/c0.48) T(j0.40/c0.77)
  surface lib_4acf292f2375->lib_e334c7747e0b | 无题 · boop-yyt #1272 | 无题 · boop-yyt #1271 | S(j0.33/c1.00) T(j0.40/c0.71)
  truth lib_7b28164de2b9->lib_b70036a88d5c | Jed 1.11 | Jed 1.78 | S(j0.39/c0.58) T(j0.40/c0.71)
  truth lib_3ec7a7147508->lib_4b5ba3eca22f | 无题 · boop-yyt #1302 | Jed 1.75 | S(j0.17/c0.52) T(j0.40/c0.85)
  surface lib_27232c3dbbc2->lib_fb77315aaeee | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1382 | S(j0.22/c0.73) T(j0.40/c0.64)
  truth lib_26d12ef6da2a->lib_2d7a2f4d5b9f | Jed 1.12 | 无题 · boop-yyt #1346 | S(j0.15/c0.49) T(j0.40/c0.72)
  surface lib_6e35467a2ea9->lib_b70036a88d5c | Jed 1.46 | Jed 1.78 | S(j0.12/c0.83) T(j0.40/c0.66)
  truth lib_f7706d4b00fa->lib_4195efaab01e | Jed 2.22 | 无题 · boop-yyt #1299 | S(j0.18/c0.35) T(j0.40/c0.84)
  truth lib_08a08b9bdd9c->lib_16c80a13e181 | 无题 · boop-yyt #1289 | Jed 2.20 | S(j0.18/c0.34) T(j0.40/c0.71)
  truth lib_0c44293fd6f1->lib_4b5ba3eca22f | Jed 1.51 | Jed 1.75 | S(j0.02/c0.04) T(j0.40/c0.86)
  truth lib_2ccbebdb0625->lib_4b5ba3eca22f | 无题 · boop-yyt #1360 | Jed 1.75 | S(j0.03/c0.07) T(j0.40/c0.86)
  truth lib_6bf8c1505a1e->lib_f7706d4b00fa | 无题 · boop-yyt #1359 | Jed 2.22 | S(j0.18/c0.45) T(j0.40/c0.77)
  truth lib_0fa0dac82fb7->lib_8231a4379212 | Jed 1.90 | 无题 · boop-yyt #1298 | S(j0.04/c0.12) T(j0.40/c0.70)
  truth lib_8e9ca5184f96->lib_4195efaab01e | Jed 1.2 | 无题 · boop-yyt #1299 | S(j0.11/c0.58) T(j0.40/c0.72)
  truth lib_4b5ba3eca22f->lib_8231a4379212 | Jed 1.75 | 无题 · boop-yyt #1298 | S(j0.04/c0.07) T(j0.40/c0.86)
  truth lib_0fa0dac82fb7->lib_2ccbebdb0625 | Jed 1.90 | 无题 · boop-yyt #1360 | S(j0.02/c0.06) T(j0.40/c0.70)
  truth lib_0c44293fd6f1->lib_0fa0dac82fb7 | Jed 1.51 | Jed 1.90 | S(j0.03/c0.06) T(j0.40/c0.70)
  truth lib_26d12ef6da2a->lib_b5adb2443c5b | Jed 1.12 | 无题 · boop-yyt #1316 | S(j0.11/c0.42) T(j0.40/c0.70)
  truth lib_2ccbebdb0625->lib_16c80a13e181 | 无题 · boop-yyt #1360 | Jed 2.20 | S(j0.07/c0.17) T(j0.40/c0.71)
  truth lib_8231a4379212->lib_16c80a13e181 | 无题 · boop-yyt #1298 | Jed 2.20 | S(j0.04/c0.10) T(j0.40/c0.71)
  surface lib_e334c7747e0b->lib_bb9b8da83f0b | 无题 · boop-yyt #1271 | 无题 · boop-yyt #1361 | S(j0.38/c1.00) T(j0.40/c0.65)
  truth lib_4b5ba3eca22f->lib_8c78c11c3fa1 | Jed 1.75 | Jed 1.57 | S(j0.16/c0.33) T(j0.40/c0.75)
  truth lib_4f76b82838fb->lib_6bf8c1505a1e | Jed 1.59 | 无题 · boop-yyt #1359 | S(j0.09/c0.40) T(j0.40/c0.73)
  truth lib_6048cff22007->lib_a86f38e57afd | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1384 | S(j0.40/c0.63) T(j0.13/c0.71)
  truth lib_27232c3dbbc2->lib_4ec8b318f78c | 无题 · boop-yyt #1373 | 无题 · boop-yyt #1353 | S(j0.40/c0.63) T(j0.25/c0.77)
  truth lib_0c44293fd6f1->lib_16c80a13e181 | Jed 1.51 | Jed 2.20 | S(j0.04/c0.13) T(j0.40/c0.71)
  surface lib_4f76b82838fb->lib_57c970bf7a82 | Jed 1.59 | 无题 · boop-yyt #1367 | S(j0.40/c0.75) T(j0.19/c0.84)
  truth lib_35e327e8890d->lib_fb77315aaeee | 无题 · misc #1278 | 无题 · boop-yyt #1382 | S(j0.26/c0.46) T(j0.40/c0.70)
  truth lib_35e327e8890d->lib_8231a4379212 | 无题 · misc #1278 | 无题 · boop-yyt #1298 | S(j0.11/c0.47) T(j0.39/c0.76)
  surface lib_b2a5f5e847bf->lib_e334c7747e0b | 无题 · boop-yyt #1354 | 无题 · boop-yyt #1271 | S(j0.39/c1.00) T(j0.32/c0.71)
  truth lib_0c44293fd6f1->lib_35e327e8890d | Jed 1.51 | 无题 · misc #1278 | S(j0.10/c0.52) T(j0.39/c0.76)
  surface lib_e334c7747e0b->lib_57c970bf7a82 | 无题 · boop-yyt #1271 | 无题 · boop-yyt #1367 | S(j0.39/c1.00) T(j0.19/c0.56)
  truth lib_2ccbebdb0625->lib_35e327e8890d | 无题 · boop-yyt #1360 | 无题 · misc #1278 | S(j0.18/c0.66) T(j0.39/c0.76)
  surface lib_27232c3dbbc2->lib_d9078a59e095 | 无题 · boop-yyt #1373 | 无题 · misc #1274 | S(j0.26/c0.77) T(j0.39/c0.65)
  truth lib_c026a4977b0e->lib_16c80a13e181 | Jed 1.65 | Jed 2.20 | S(j0.19/c0.49) T(j0.39/c0.76)
  truth lib_36a9685bff7a->lib_42f2bc82bc2f | 无题 · boop-yyt #1309 | 无题 · boop-yyt #1352 | S(j0.16/c0.58) T(j0.39/c0.70)
  truth lib_6048cff22007->lib_6a2910380309 | 无题 · boop-yyt #1369 | 无题 · boop-yyt #1370 | S(j0.39/c0.60) T(j0.30/c0.73)
  truth lib_ba1afde7ba05->lib_4195efaab01e | 无题 · boop-yyt #1300 | 无题 · boop-yyt #1299 | S(j0.24/c0.61) T(j0.39/c0.78)
  truth lib_4f76b82838fb->lib_fbb763606133 | Jed 1.59 | 无题 · boop-yyt #1348 | S(j0.08/c0.20) T(j0.39/c0.74)
  truth lib_42f2bc82bc2f->lib_48818f1558f0 | 无题 · boop-yyt #1352 | Jed 1.16 | S(j0.10/c0.37) T(j0.39/c0.77)
  truth lib_fbb763606133->lib_16c80a13e181 | 无题 · boop-yyt #1348 | Jed 2.20 | S(j0.10/c0.24) T(j0.39/c0.72)
  truth lib_234328857d6d->lib_4195efaab01e | 无题 · boop-yyt #1362 | 无题 · boop-yyt #1299 | S(j0.15/c0.42) T(j0.39/c0.78)
  surface lib_0fa0dac82fb7->lib_b70036a88d5c | Jed 1.90 | Jed 1.78 | S(j0.10/c0.81) T(j0.39/c0.65)
  truth lib_7b28164de2b9->lib_fb77315aaeee | Jed 1.11 | 无题 · boop-yyt #1382 | S(j0.22/c0.41) T(j0.39/c0.70)
  truth lib_7b28164de2b9->lib_e12f6b533563 | Jed 1.11 | 无题 · boop-yyt #1374 | S(j0.25/c0.46) T(j0.39/c0.79)
  truth lib_0c44293fd6f1->lib_7b28164de2b9 | Jed 1.51 | Jed 1.11 | S(j0.10/c0.56) T(j0.39/c0.76)
  truth lib_7b28164de2b9->lib_8231a4379212 | Jed 1.11 | 无题 · boop-yyt #1298 | S(j0.11/c0.50) T(j0.39/c0.76)
  truth lib_35e327e8890d->lib_e12f6b533563 | 无题 · misc #1278 | 无题 · boop-yyt #1374 | S(j0.29/c0.51) T(j0.39/c0.78)
  truth lib_2ccbebdb0625->lib_7b28164de2b9 | 无题 · boop-yyt #1360 | Jed 1.11 | S(j0.13/c0.51) T(j0.39/c0.76)
  truth lib_42f2bc82bc2f->lib_95482535a7ae | 无题 · boop-yyt #1352 | Jed 2.17 | S(j0.12/c0.48) T(j0.39/c0.71)
  truth lib_5351805ac486->lib_8e9ca5184f96 | 无题 · boop-yyt #1350 | Jed 1.2 | S(j0.12/c0.50) T(j0.39/c0.71)
  truth lib_42f2bc82bc2f->lib_a5ffdd3aa096 | 无题 · boop-yyt #1352 | 无题 · boop-yyt #1328 | S(j0.16/c0.49) T(j0.39/c0.71)
  truth lib_8e9ca5184f96->lib_96327ba35de3 | Jed 1.2 | Jed 1.30 | S(j0.08/c0.50) T(j0.39/c0.71)
  truth lib_549137cff6f5->lib_8e9ca5184f96 | 无题 · boop-yyt #1287 | Jed 1.2 | S(j0.12/c0.53) T(j0.39/c0.71)

[2] 非简体中文
  英文题（汤面或汤底以拉丁为主）: 153 条
      lib_048dc4d7aeb0 | Jed 1.83 | A woman lies dead in the street near a car.
      lib_05d55826327b | Jed 1.19 | There is blood on the ceiling of my bedroom.
      lib_08a08b9bdd9c | 无题 · boop-yyt #1289 | A man is killed on a train. He is found to have written 
      lib_09c0825b5def | 无题 · boop-yyt #1324 | A woman opens an envelope and dyes. What happened?
      lib_0a6d1163d6f9 | 无题 · boop-yyt #1290 | A man lies dead next to a feather. What happened?
      lib_0b330f52e242 | 无题 · misc #1303 | A man tries to buy poison to kill his wife. The pharmaci
      lib_0c44293fd6f1 | Jed 1.51 | If he'd turned on the light, he'd have lived.
      lib_0e134ac04a78 | 无题 · boop-yyt #1322 | Two people are playing cards. One looks around and reali
      lib_0f05c1b4b831 | 无题 · boop-yyt #1295 | A man dies in his own home. What happened?
      lib_0fa0dac82fb7 | Jed 1.90 | A man urinates and dies.
      lib_10769cc52a8a | 无题 · boop-yyt #1378 | There are 53 bees instead of 53 bicycles. How could this
      lib_153b82ead579 | 无题 · boop-yyt #1308 | A bell rings. A man dies. A bell rings. What happened?
      lib_15b05aa5803f | 无题 · boop-yyt #1296 | A man dies of thirst in his own home. What happened?
      lib_1f34e7036b8b | 无题 · boop-yyt #1312 | A man and his brother are in a bar drinking. They begin 
      lib_1fe018f884c7 | 无题 · boop-yyt #1297 | A man is lying drowned in a dead forest. What happened?
      lib_21b65cf5f303 | 无题 · boop-yyt #1395 | Pat went into a luggage shop to buy a suitcase. The assi
      lib_234328857d6d | 无题 · boop-yyt #1362 | A woman is murdered in front of hundreds of people, but 
      lib_269b76a49e5f | 无题 · boop-yyt #1337 | Little Billy was four years old and both his parents wer
      lib_26bcca939ecf | Jed 1.84 | Tim and Greg were talking. Tim said "The terror of fligh
      lib_26d12ef6da2a | Jed 1.12 | A woman in France in 1959 is waiting in her room, with a
      lib_27232c3dbbc2 | 无题 · boop-yyt #1373 | A man urinates and dies. How could this be?
      lib_2c0ba09a2695 | 无题 · boop-yyt #1339 | Why is it that, in general, the hair on a man's head goe
      lib_2ccbebdb0625 | 无题 · boop-yyt #1360 | If he'd turned on the light, he'd have lived. How could 
      lib_2d7a2f4d5b9f | 无题 · boop-yyt #1346 | A man wakes up in a dark room. He switches on the light.
