深海汤屋 · 汤库 872 题复检报告（2026-09-25 清洗后，只读）
================================================================================

[1] 相似 / 重复
  T1 汤面完全相同(归一化): 0 组（涉及 0 条）
  T1 汤底完全相同(归一化): 68 组（涉及 146 条）
  T2 bigram 强重合对: 2612 对；T2 余弦>=0.72 对: 188 对
  T3 疑似同故事改写对（0.30<=余弦<0.72 且 稀有指纹>=5）: 79 对
  T4 同名标题组: 38 组（涉及 86 条）
  强口径重复簇（T1+T2）: 79 簇，涉及 321 条，可精简 242 条
  宽口径重复簇（T1+T2+T3）: 90 簇，涉及 363 条，可精简 273 条

  -- 宽口径簇明细 --
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 面: A woman lies dead in the street near a car.
  cos0.86 rare89 lib_29a799606726->lib_abf8e8b26ae2 | 保姆 | 保姆
  cos0.86 rare0 lib_8a44218462c8->lib_97096b7207e0 | 无题 · boop-yyt #138 | 无题 · boop-yyt #133
  cos0.86 rare26 lib_5cac23e1984f->lib_9d61a5b2df8d | 无题 · KONpiGG #183 | 好运
  cos0.86 rare0 lib_15b05aa5803f->lib_894cfdd71455 | 无题 · boop-yyt #129 | 无题 · boop-yyt #135
  cos0.86 rare78 lib_ae470c4660ec->lib_fb5f4e257b17 | 出租房 | 出租房
  cos0.85 rare19 lib_b01ab097ade4->lib_e24398bc436c | 五步上车 | 五步
  cos0.85 rare68 lib_7de73d716ad1->lib_8c299267f7de | 034 · 寝室恶作剧 | 风扇
  cos0.85 rare157 lib_85c40ab6ed9d->lib_f3fa66c22535 | 外婆的苹果 | 外婆的苹果
  cos0.85 rare0 lib_08a08b9bdd9c->lib_42f2bc82bc2f | 无题 · boop-yyt #128 | 无题 · boop-yyt #135
  cos0.83 rare0 lib_dd5eeb87f7de->lib_16c80a13e181 | 无题 · boop-yyt #138 | Jed 2.20
  cos0.83 rare60 lib_00132cc37be4->lib_056db100d29a | 无题 · KONpiGG #133 | 看不见的生日
  cos0.83 rare0 lib_7e39ee741246->lib_ebfab81bc1df | 无题 · boop-yyt #133 | Jed 2.33
  cos0.82 rare0 lib_c67f366c50ed->lib_ebfab81bc1df | 无题 · boop-yyt #139 | Jed 2.33
  cos0.82 rare59 lib_4aa8059ec3e8->lib_ab6cf100d414 | 诡异的画像 | 诡异的画像
  cos0.82 rare0 lib_aa939a5ceff4->lib_dd5eeb87f7de | 无题 · boop-yyt #133 | 无题 · boop-yyt #138
  cos0.82 rare77 lib_672b157d1754->lib_c750c42858e6 | 猜名字 | 猜名字
  cos0.81 rare42 lib_550f93375ad7->lib_ca43702db709 | 025 · 宇航员的镜子 | 镜中时间
  cos0.81 rare50 lib_741df7fb39e2->lib_d1fc971bd1d5 | 无题 · KONpiGG #86 | 马戏团
  cos0.81 rare76 lib_672b157d1754->lib_a0a04ac21e6e | 猜名字 | 猜名字
  cos0.81 rare81 lib_2e587d7b6540->lib_fa1ed8ece75c | 作业里的遗书 | 048 · 遗书
  cos0.80 rare0 lib_71e368d13be5->lib_a9b861531fdd | 无题 · boop-yyt #133 | 无题 · boop-yyt #139
  cos0.80 rare0 lib_85b2b85c41b1->lib_a9b861531fdd | Jed 2.30 | 无题 · boop-yyt #139
  cos0.80 rare0 lib_33a8157609fc->lib_e4c365f5b151 | 无题 · boop-yyt #135 | Jed 1.36
  cos0.80 rare0 lib_b560a80af76b->lib_d54c7f270c6d | 无题 · boop-yyt #128 | 无题 · boop-yyt #135
  cos0.80 rare66 lib_cab98c529eaf->lib_ff82650c1faa | 无题 · KONpiGG #108 | 没熟
  cos0.79 rare0 lib_234328857d6d->lib_4f76b82838fb | 无题 · boop-yyt #136 | Jed 1.59
  cos0.79 rare0 lib_4f76b82838fb->lib_ba1afde7ba05 | Jed 1.59 | 无题 · boop-yyt #130
  cos0.79 rare0 lib_b2a5f5e847bf->lib_e4c365f5b151 | 无题 · boop-yyt #135 | Jed 1.36
  cos0.79 rare48 lib_1f572e970b04->lib_6447eb8a4b30 | 姐姐在跳舞 | 我六岁那年，外公去世
  cos0.79 rare45 lib_0daf1eafe0c9->lib_d3c52f26b4cd | 085 · 守灯人 | 灯塔关灯
  cos0.78 rare56 lib_9536181a48d1->lib_d7016f1d33ac | 072 · 年轻 | 挑衅
  cos0.78 rare16 lib_7695fa789e5e->lib_e24398bc436c | 离车30米只走五步 | 五步
  cos0.78 rare47 lib_741df7fb39e2->lib_895c09070da5 | 无题 · KONpiGG #86 | 020 · 满地木屑
  cos0.78 rare0 lib_3c59d8568b7f->lib_e4c365f5b151 | 无题 · boop-yyt #129 | Jed 1.36
  cos0.78 rare17 lib_83fa8611c113->lib_9303cd77d99f | 不能回来 | 不能回来
  cos0.78 rare0 lib_97096b7207e0->lib_f7706d4b00fa | 无题 · boop-yyt #133 | Jed 2.22
  cos0.78 rare0 lib_635d3bbeb251->lib_fa69fb12b874 | Jed 1.10 | 无题 · boop-yyt #128
  cos0.77 rare0 lib_36a9685bff7a->lib_4b5ba3eca22f | 无题 · boop-yyt #130 | Jed 1.75
  cos0.77 rare0 lib_635d3bbeb251->lib_ef983ce23926 | Jed 1.10 | 无题 · boop-yyt #127
  cos0.77 rare59 lib_9654d2967355->lib_b04ccdfb4118 | 冰淇淋 | 冰淇淋
  cos0.77 rare0 lib_692bef868539->lib_9b30970e6dd2 | 无题 · boop-yyt #132 | 无题 · boop-yyt #137
  cos0.77 rare60 lib_8b9daa54f0ed->lib_9654d2967355 | 冰淇淋 | 冰淇淋
  cos0.76 rare106 lib_97d7c6f3d9ee->lib_b7c5a3a3b8cd | 无题 · KONpiGG #78 | 诡异的记号
  cos0.76 rare69 lib_090fb2fb97fe->lib_ae470c4660ec | 出租房 | 出租房
  cos0.76 rare58 lib_0ed4dd3f3ce3->lib_4bb30df46863 | 无题 · KONpiGG #109 | 电梯
  cos0.75 rare0 lib_43e1934bbc83->lib_4195efaab01e | 无题 · boop-yyt #134 | 无题 · boop-yyt #129
  cos0.75 rare46 lib_96b3e65fc4dd->lib_d9a053630dee | 056 · 精神病 | 回家
  cos0.75 rare15 lib_7695fa789e5e->lib_b01ab097ade4 | 离车30米只走五步 | 五步上车
  cos0.75 rare0 lib_7b28164de2b9->lib_b70036a88d5c | Jed 1.11 | Jed 1.78
  cos0.74 rare0 lib_33459e0dc957->lib_35e327e8890d | 无题 · boop-yyt #128 | 无题 · misc #1278
  cos0.74 rare0 lib_33459e0dc957->lib_7b28164de2b9 | 无题 · boop-yyt #128 | Jed 1.11
  cos0.74 rare0 lib_35e327e8890d->lib_3ec7a7147508 | 无题 · misc #1278 | 无题 · boop-yyt #130
  cos0.74 rare0 lib_4b5ba3eca22f->lib_b70036a88d5c | Jed 1.75 | Jed 1.78
  cos0.74 rare0 lib_4b5ba3eca22f->lib_bb9b8da83f0b | Jed 1.75 | 无题 · boop-yyt #136
  cos0.74 rare0 lib_4b5ba3eca22f->lib_4f76b82838fb | Jed 1.75 | Jed 1.59
  cos0.74 rare0 lib_3ec7a7147508->lib_7b28164de2b9 | 无题 · boop-yyt #130 | Jed 1.11
  cos0.74 rare0 lib_26d12ef6da2a->lib_7b28164de2b9 | Jed 1.12 | Jed 1.11
  cos0.74 rare0 lib_2ccbebdb0625->lib_c026a4977b0e | 无题 · boop-yyt #136 | Jed 1.65
  cos0.74 rare0 lib_1f34e7036b8b->lib_3ec7a7147508 | 无题 · boop-yyt #131 | 无题 · boop-yyt #130
  cos0.74 rare0 lib_26d12ef6da2a->lib_35e327e8890d | Jed 1.12 | 无题 · misc #1278
  cos0.74 rare0 lib_2ccbebdb0625->lib_35e327e8890d | 无题 · boop-yyt #136 | 无题 · misc #1278
  cos0.73 rare0 lib_2ccbebdb0625->lib_7b28164de2b9 | 无题 · boop-yyt #136 | Jed 1.11
  cos0.73 rare0 lib_43e1934bbc83->lib_bb9b8da83f0b | 无题 · boop-yyt #134 | 无题 · boop-yyt #136
  cos0.73 rare44 lib_d9a053630dee->lib_fa7f7472ae6b | 回家 | 回家报平安
  cos0.73 rare0 lib_26d12ef6da2a->lib_b70036a88d5c | Jed 1.12 | Jed 1.78
  cos0.73 rare0 lib_27232c3dbbc2->lib_e334c7747e0b | 无题 · boop-yyt #137 | 无题 · boop-yyt #127
  cos0.73 rare0 lib_35e327e8890d->lib_b70036a88d5c | 无题 · misc #1278 | Jed 1.78
  cos0.73 rare0 lib_35e327e8890d->lib_42f2bc82bc2f | 无题 · misc #1278 | 无题 · boop-yyt #135
  cos0.73 rare0 lib_4f76b82838fb->lib_b70036a88d5c | Jed 1.59 | Jed 1.78
  cos0.73 rare0 lib_7b28164de2b9->lib_8231a4379212 | Jed 1.11 | 无题 · boop-yyt #129
  cos0.73 rare0 lib_35e327e8890d->lib_8231a4379212 | 无题 · misc #1278 | 无题 · boop-yyt #129
  cos0.73 rare0 lib_0fa0dac82fb7->lib_e334c7747e0b | Jed 1.90 | 无题 · boop-yyt #127
  cos0.73 rare0 lib_42f2bc82bc2f->lib_7b28164de2b9 | 无题 · boop-yyt #135 | Jed 1.11
  cos0.73 rare0 lib_8231a4379212->lib_c026a4977b0e | 无题 · boop-yyt #129 | Jed 1.65
  cos0.73 rare0 lib_4b5ba3eca22f->lib_7b28164de2b9 | Jed 1.75 | Jed 1.11
  cos0.73 rare0 lib_27232c3dbbc2->lib_3ec7a7147508 | 无题 · boop-yyt #137 | 无题 · boop-yyt #130
  cos0.73 rare0 lib_0fa0dac82fb7->lib_3ec7a7147508 | Jed 1.90 | 无题 · boop-yyt #130
  cos0.73 rare0 lib_0c44293fd6f1->lib_7b28164de2b9 | Jed 1.51 | Jed 1.11
  cos0.73 rare44 lib_895c09070da5->lib_d1fc971bd1d5 | 020 · 满地木屑 | 马戏团
  cos0.73 rare0 lib_7b28164de2b9->lib_f7706d4b00fa | Jed 1.11 | Jed 2.22
  cos0.73 rare47 lib_53d8098e6be8->lib_eb29b057824f | 男孩的承诺 | 条件
  cos0.73 rare0 lib_0c44293fd6f1->lib_c026a4977b0e | Jed 1.51 | Jed 1.65
  cos0.73 rare0 lib_b70036a88d5c->lib_f7706d4b00fa | Jed 1.78 | Jed 2.22
  cos0.73 rare0 lib_0c44293fd6f1->lib_35e327e8890d | Jed 1.51 | 无题 · misc #1278
  cos0.73 rare0 lib_26d12ef6da2a->lib_f7706d4b00fa | Jed 1.12 | Jed 2.22
  cos0.73 rare0 lib_0fa0dac82fb7->lib_f7706d4b00fa | Jed 1.90 | Jed 2.22
  cos0.72 rare0 lib_26d12ef6da2a->lib_4b5ba3eca22f | Jed 1.12 | Jed 1.75
  cos0.72 rare0 lib_35e327e8890d->lib_f7706d4b00fa | 无题 · misc #1278 | Jed 2.22
  cos0.72 rare0 lib_7b28164de2b9->lib_bb9b8da83f0b | Jed 1.11 | 无题 · boop-yyt #136
  cos0.72 rare87 lib_3ab4d2516252->lib_afa727cde8c6 | 牛吃草 | 你独自住在郊外，附近只有一户邻居
  cos0.72 rare0 lib_4b5ba3eca22f->lib_f7706d4b00fa | Jed 1.75 | Jed 2.22
  cos0.72 rare0 lib_4f76b82838fb->lib_7b28164de2b9 | Jed 1.59 | Jed 1.11
  cos0.72 rare0 lib_153b82ead579->lib_6048cff22007 | 无题 · boop-yyt #130 | 无题 · boop-yyt #136
  cos0.72 rare0 lib_27232c3dbbc2->lib_f7706d4b00fa | 无题 · boop-yyt #137 | Jed 2.22
  cos0.72 rare0 lib_0fa0dac82fb7->lib_8e9ca5184f96 | Jed 1.90 | Jed 1.2
  cos0.72 rare0 lib_3ec7a7147508->lib_8231a4379212 | 无题 · boop-yyt #130 | 无题 · boop-yyt #129
  cos0.72 rare0 lib_b70036a88d5c->lib_bb9b8da83f0b | Jed 1.78 | 无题 · boop-yyt #136
  cos0.72 rare0 lib_26d12ef6da2a->lib_2ccbebdb0625 | Jed 1.12 | 无题 · boop-yyt #136

[2] 非简体中文
  英文题（汤面或汤底纯拉丁）: 153 条
      lib_048dc4d7aeb0 | Jed 1.83 | A woman lies dead in the street near a car.
      lib_05d55826327b | Jed 1.19 | There is blood on the ceiling of my bedroom.
      lib_08a08b9bdd9c | 无题 · boop-yyt #1289 | A man is killed on a train. He is found to have written 
      lib_09c0825b5def | 无题 · boop-yyt #1324 | A woman opens an envelope and dyes. What happened?
      lib_0a6d1163d6f9 | 无题 · boop-yyt #1290 | A man lies dead next to a feather. What happened?
      lib_0b330f52e242 | 无题 · misc #1303 | A man tries to buy poison to kill his wife. The pharmaci
      lib_0c44293fd6f1 | Jed 1.51 | If he'd turned on the light, he'd have lived.
      lib_0e134ac04a78 | 无题 · boop-yyt #1322 | Two people are playing cards. One looks around and reali
      lib_0f05c1b4b831 | 无题 · boop-yyt #1295 | A man dies in his own home. What happened?
      lib_0fa0dac82fb7 | Jed 1.90 | A man urinates and dies.
      lib_10769cc52a8a | 无题 · boop-yyt #1378 | There are 53 bees instead of 53 bicycles. How could this
      lib_153b82ead579 | 无题 · boop-yyt #1308 | A bell rings. A man dies. A bell rings. What happened?
      lib_15b05aa5803f | 无题 · boop-yyt #1296 | A man dies of thirst in his own home. What happened?
      lib_1f34e7036b8b | 无题 · boop-yyt #1312 | A man and his brother are in a bar drinking. They begin 
      lib_1fe018f884c7 | 无题 · boop-yyt #1297 | A man is lying drowned in a dead forest. What happened?
      lib_21b65cf5f303 | 无题 · boop-yyt #1395 | Pat went into a luggage shop to buy a suitcase. The assi
      lib_234328857d6d | 无题 · boop-yyt #1362 | A woman is murdered in front of hundreds of people, but 
      lib_269b76a49e5f | 无题 · boop-yyt #1337 | Little Billy was four years old and both his parents wer
      lib_26bcca939ecf | Jed 1.84 | Tim and Greg were talking. Tim said "The terror of fligh
      lib_26d12ef6da2a | Jed 1.12 | A woman in France in 1959 is waiting in her room, with a
      lib_27232c3dbbc2 | 无题 · boop-yyt #1373 | A man urinates and dies. How could this be?
      lib_2c0ba09a2695 | 无题 · boop-yyt #1339 | Why is it that, in general, the hair on a man's head goe
      lib_2ccbebdb0625 | 无题 · boop-yyt #1360 | If he'd turned on the light, he'd have lived. How could 
      lib_2d7a2f4d5b9f | 无题 · boop-yyt #1346 | A man wakes up in a dark room. He switches on the light.
      lib_30ffbff72d13 | 无题 · boop-yyt #1393 | John was watching television. Just after the midnight ne
      lib_319333fbaf07 | Jed 1.6 | A man walks into a bar and asks for a drink. The bartend
      lib_33459e0dc957 | 无题 · boop-yyt #1284 | Two brothers are involved in a murder. Though it's clear
      lib_33a8157609fc | 无题 · boop-yyt #1355 | He couldn't find a chair, so he died. (RM, with KH wordi
      lib_357a5c287302 | 无题 · boop-yyt #1372 | Two people are dead in a car, which is locked from the i
      lib_35e327e8890d | 无题 · misc #1278 | Two brothers are involved in a murder. Though it's clear
      lib_36a9685bff7a | 无题 · boop-yyt #1309 | The wind stopped blowing and the man died. What happened
      lib_39fb5cec5a60 | 无题 · boop-yyt #1294 | Mr. Browning is glad the car ran out of gas. Why?
      lib_3c59d8568b7f | 无题 · boop-yyt #1291 | A flash of light, a man dies. Why?
      lib_3ec7a7147508 | 无题 · boop-yyt #1302 | A man sends a package to someone in Europe and gets a no
      lib_42f2bc82bc2f | 无题 · boop-yyt #1352 | A man is killed on a train. He is found to have written 
      lib_43e1934bbc83 | 无题 · boop-yyt #1344 | The music stopped. She died. Explain.
      lib_48818f1558f0 | Jed 1.16 | Two dead people sit in their cars on a street.
      lib_4a0f40ddff23 | 无题 · boop-yyt #1331 | Bruce wins the race, but he gets no trophy. What happene
      lib_4acf292f2375 | 无题 · boop-yyt #1272 | A man is lying drowned in a dead forest. How could this 
      lib_4b5ba3eca22f | Jed 1.75 | A rope breaks. A bell rings. A man dies.
      lib_4cea3fb48eaf | 无题 · boop-yyt #1281 | Beulah died in the Appalachians, while Craig died at sea
      lib_4ec8b318f78c | 无题 · boop-yyt #1353 | A man lies dead next to a feather. How could this be?
      lib_4f76b82838fb | Jed 1.59 | Music stops and a woman dies.
      lib_4fa7348b73fc | 无题 · boop-yyt #1327 | A black leader dies in Africa. What happened?
      lib_52b79b7f332d | 无题 · boop-yyt #1326 | It's the year 860 A.D., at Camelot. Two priests are sitt
      lib_5351805ac486 | 无题 · boop-yyt #1350 | A car without a driver moves; a man dies. How could this
      lib_549137cff6f5 | 无题 · boop-yyt #1287 | A car without a driver moves; a man dies. What happened?
      lib_5502c4432dd3 | 无题 · boop-yyt #1383 | A woman opens an envelope and dyes. How could this be?
      lib_567d6cda1e1c | 无题 · boop-yyt #1292 | He couldn't find a chair, so he died. Why?
      lib_57ae1306e87a | 无题 · boop-yyt #1301 | Charlie died when the music stopped. What happened?
      lib_5a4734fb2312 | 无题 · boop-yyt #1338 | A woman walked up to a man behind a counter and handed h
      lib_5b31bb7c711b | 无题 · boop-yyt #1318 | A pile of sawdust, no net, a man dies. What happened?
      lib_6048cff22007 | 无题 · boop-yyt #1369 | A bell rings. A man dies. A bell rings. How could this b
      lib_635d3bbeb251 | Jed 1.10 | He was killed by breakfast.
      lib_641c88779ab8 | 无题 · boop-yyt #1365 | A man tries to buy poison to kill his wife. The pharmaci
      lib_65fe14d66cba | Jed 1.20 | A man in uniform stands on the beach of a tropical islan
      lib_667e4d272252 | 无题 · boop-yyt #1320 | A man pushes a car up to a hotel and tells the owner he'
      lib_689043d7869e | 无题 · boop-yyt #1345 | Tom and Joe went to a movie. There were many other peopl
      lib_692bef868539 | 无题 · boop-yyt #1321 | There are 51 instead of 53. What happened?
      lib_6a2910380309 | 无题 · boop-yyt #1370 | The music stopped and the man died. How could this be?
      lib_6bf8c1505a1e | 无题 · boop-yyt #1359 | A man kills his wife, then goes inside his house and kil
      lib_6c4c07d9075a | 无题 · boop-yyt #1307 | A rope breaks. A bell rings. A man dies. What happened?
      lib_6ddef2ee1c6d | 无题 · boop-yyt #1304 | A man is found hanging in a locked room. What happened?
      lib_6e35467a2ea9 | Jed 1.46 | A man dies in his own home.
      lib_71e368d13be5 | 无题 · boop-yyt #1335 | A man is doing his job when his suit tears. Fifteen minu
      lib_71ec509dae7a | 无题 · boop-yyt #1340 | Two naturalists were walking in the country. They were b
      lib_72b08b0f2494 | 无题 · boop-yyt #1334 | A man shoots himself, and dies. What happened?
      lib_75185e4de274 | 无题 · boop-yyt #1385 | A man marries twenty women in his village but isn't char
      lib_7b28164de2b9 | Jed 1.11 | Two brothers are involved in a murder. Though it's clear
      lib_7e39ee741246 | 无题 · boop-yyt #1336 | An ordinary woman walks on water. What happened?
      lib_7e4a5a508741 | 无题 · boop-yyt #1325 | He was killed because of poor eyesight. What happened?
      lib_7e5accb69163 | 无题 · boop-yyt #1286 | A man is lying dead face down in the desert wearing a ba
      lib_8231a4379212 | 无题 · boop-yyt #1298 | If he'd turned on the light, he'd have lived. What happe
      lib_85b2b85c41b1 | Jed 2.30 | A man is doing his job when his suit tears. Fifteen minu
      lib_8651060c9948 | 无题 · boop-yyt #1389 | A man enters a store. After a short pause, he says "pain
      lib_894cfdd71455 | 无题 · boop-yyt #1358 | A man dies in his own home. How could this be?
      lib_8a44218462c8 | 无题 · boop-yyt #1388 | A woman meets the king, cries "Pain!", and loses conscio
      lib_8ad076c37f47 | Jed 1.85 | A woman throws something out a window and dies.
      lib_8c78c11c3fa1 | Jed 1.57 | A man opens his mouth and dies shortly afterwards.
      lib_8e2c5a35d64c | 无题 · boop-yyt #1329 | A man marries twenty women in his village but isn't char
      lib_8e9ca5184f96 | Jed 1.2 | A man lives on the twelfth floor of an apartment buildin
      lib_92a9fba5867b | 无题 · misc #1275 | Beulah died in the Appalachians, while Craig died at sea
      lib_94e0759a4aae | Jed 1.56 | As I drive to work on my motorcycle, there is one corner
      lib_95482535a7ae | Jed 2.17 | Two men are found dead outside of an igloo.
      lib_96327ba35de3 | Jed 1.30 | A car without a driver moves; a man dies.
      lib_97096b7207e0 | 无题 · boop-yyt #1332 | A woman meets the king, cries "Pain!", and loses conscio
      lib_97994180fa32 | Jed 1.74 | A woman walks into a small room and screams.
      lib_9ab11870482d | 无题 · boop-yyt #1306 | A woman walks into a small room and screams. What happen
      lib_9b30970e6dd2 | 无题 · boop-yyt #1379 | There are 51 instead of 53. How could this be?
      lib_9b7562a21e3f | 无题 · boop-yyt #1349 | Silly variant: same problem statement, with the addition
      lib_a039666c7124 | Jed 1.18 | A man is sitting in a room. Another person enters, carry
      lib_a1d5d6bb539b | 无题 · boop-yyt #1313 | Two people are dead in a car, which is locked from the i
      lib_a44374f323ff | 无题 · boop-yyt #1377 | A man pushes a car up to a hotel and tells the owner he'
      lib_a521f9bcbdd1 | 无题 · boop-yyt #1357 | Variant which puts this in section 2: same statement, en
      lib_a562d099d9e0 | Jed 2.23 | As a man jumps out of a window, he hears the telephone r
      lib_a5ffdd3aa096 | 无题 · boop-yyt #1328 | Two men are found dead outside of an igloo. What happene
      lib_a86f38e57afd | 无题 · boop-yyt #1384 | A black leader dies in Africa. How could this be?
      lib_a8a56a514808 | 无题 · boop-yyt #1317 | A man sees sawdust and chooses to living. Why?
      lib_a9b861531fdd | 无题 · boop-yyt #1391 | A man is doing his job when his suit tears. Fifteen minu
      lib_aa939a5ceff4 | 无题 · boop-yyt #1330 | Joe wants to go home, but he can't go home because the m
      lib_af198d3a47b7 | Jed 1.33 | A man lies dead next to a feather.
      lib_af575778712a | 无题 · boop-yyt #1390 | A man shoots himself, and dies. How could this be?
      lib_b2a5f5e847bf | 无题 · boop-yyt #1354 | A flash of light, a man dies. How could this be?
      lib_b560a80af76b | 无题 · boop-yyt #1288 | The music stops and a woman dies. What happened?
      lib_b5adb2443c5b | 无题 · boop-yyt #1316 | The light goes out and a man dies. What happened?
      lib_b70036a88d5c | Jed 1.78 | A woman has incontrovertible proof in court that her hus
      lib_b7523df2ab20 | 无题 · boop-yyt #1364 | Variant wording: A man sends a package to someone in Eur
      lib_b870f4f22820 | 无题 · boop-yyt #1315 | A man urinates and dies. What happened?
      lib_ba1afde7ba05 | 无题 · boop-yyt #1300 | A woman is murdered in front of hundreds of people, but 
      lib_bf0a44412d29 | 无题 · boop-yyt #1343 | On a cold winter's day, drivers found that sheep from th
      lib_c026a4977b0e | Jed 1.65 | A man was walking down a road when a stone lodged itself
      lib_c0c2a9b3d148 | Jed 2.3 | A man pushes a car up to a hotel and tells the owner he'
      lib_c67f366c50ed | 无题 · boop-yyt #1392 | An ordinary woman walks on water. How could this be?
      lib_c83298d35144 | 无题 · boop-yyt #1381 | Two people are playing cards. One looks around and reali
      lib_ca411d1cf9c1 | Jed 1.9 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_ca618df9d6da | Jed 1.43 | The king dies and two men both claim to be his long-lost
      lib_cc9e2fec9557 | 给三兄弟的一封信 | H₂O+SiO₂+Fe₃O₄+CO₂→∅，x2+y2−13=x2y3+∞
      lib_d18a8dcc9c6c | Jed 2.5 | A black man dressed all in black, wearing a black mask, 
      lib_d6c8501d6b79 | Jed 2.13 | A woman opens an envelope and dyes.
      lib_d6cd2cb2dc12 | 无题 · boop-yyt #1314 | A woman lies dead in the street near a car. What happene
      lib_d9078a59e095 | 无题 · misc #1274 | A man sitting on a park bench reads a newspaper article 
      lib_d9c56fa6081b | 无题 · boop-yyt #1276 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_dd1af577210e | 无题 · boop-yyt #1282 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_dd5eeb87f7de | 无题 · boop-yyt #1386 | Joe wants to go home, but he can't go home because the m
      lib_df035a53a0a4 | 无题 · boop-yyt #1366 | Same without the puddle of water. How could this be?
      lib_e0d6ce92565c | Jed 1.29 | Every day a man drinks his breakfast and drinks his lunc
      lib_e12f6b533563 | 无题 · boop-yyt #1374 | A man is dead in a room with a small pile of pieces of w
      lib_e334c7747e0b | 无题 · boop-yyt #1271 | How could this be?
      lib_e4c365f5b151 | Jed 1.36 | A flash of light, a man dies.
      lib_e8e8737072bb | 无题 · boop-yyt #1363 | Charlie died when the music stopped. How could this be?
      lib_eace40ad0af6 | 无题 · boop-yyt #1305 | The music stops and the man dies. Why?
      lib_ebfab81bc1df | Jed 2.33 | An ordinary woman walks on water. (_Math for Girls_)
      lib_ecab42ccdd54 | 无题 · boop-yyt #1375 | A pile of sawdust, no net, a man dies. How could this be
      lib_ee8eecd3c58d | 无题 · boop-yyt #1356 | A man is running along a corridor with a piece of paper 
      lib_ef36d39a419c | 无题 · boop-yyt #1376 | Variant wording: A seated woman is writing a letter. She
      lib_ef983ce23926 | 无题 · boop-yyt #1277 | He was killed by breakfast. How could this be
      lib_f11b65ee0498 | 无题 · boop-yyt #1285 | There is blood on the ceiling of my bedroom. What happen
      lib_f19f1c8dd5e9 | 无题 · boop-yyt #1342 | A blind beggar had a brother who died. What relation was
      lib_f21afd2070b6 | Jed 2.9 | Two people are playing cards. One looks around and reali
      lib_f3b012b87734 | 无题 · boop-yyt #1319 | A seated woman is writing a letter. She dies because the
      lib_f7706d4b00fa | Jed 2.22 | A woman meets the king, cries "Pain!", and loses conscio
      lib_fa69fb12b874 | 无题 · boop-yyt #1283 | He was killed by breakfast. What happened?
      lib_fb77315aaeee | 无题 · boop-yyt #1382 | A man was brought before a tribal chief, who asked him a
      lib_fbb763606133 | 无题 · boop-yyt #1348 | A man sat perfectly still for 88 hours. Why?
      lib_fccd2f662926 | Jed 2.21 | Bruce wins the race, but he gets no trophy.
      lib_fd3477ddff5b | Jed 1.27 | A man tells his boss, "Don't take your planned flight to
      lib_fddab6f49384 | 无题 · boop-yyt #1310 | The music stopped and the man died. What happened?
      lib_f3d383d9df0e | 无题 · boop-yyt #1368 | A rope breaks. A bell rings. A man dies. How could this 
      lib_16c80a13e181 | Jed 2.20 | Joe wants to go home, but he can't go home because the m
      lib_4195efaab01e | 无题 · boop-yyt #1299 | Music stops and a woman dies. What happened?
      lib_57c970bf7a82 | 无题 · boop-yyt #1367 | The music stops and the man dies. How could this be?
      lib_bb9b8da83f0b | 无题 · boop-yyt #1361 | Music stops and a woman dies. How could this be?
      lib_d54c7f270c6d | 无题 · boop-yyt #1351 | The music stops and a woman dies. How could this be?
  中英混杂: 2 条
      lib_6db4d37cfcbb | 给三兄弟的一封信 | HO+SiOz+FesOs+CO:一0 人 〈x2+y2-1 ) 3一
      lib_9bb30989de8d | 暑假作业 | 暑假的某天，老师邀请我们出国旅行，但他出了三道题：语文，我们今年学的一首诗名为三个字的古诗，是哪一首？Engli
  繁体·整篇为主（>=20%）: 2 条
      lib_1b5f8818a812 | 一週還是兩年？ | 繁占比0.39 | 例字:丟來兩劑卻學將對屍後從態敗時會檔殺氣沒為狀現確篤組絕緊織與藥認語說跡蹤這週遺醫鎖 | 法醫推了推眼鏡，指著解剖台上的遺體，語氣篤定地說：「從器官腐敗程度與皮下組織狀態
      lib_410b5ac434f2 | 墓碑上的文字 | 繁占比0.29 | 例字:來兒卻媽孫後時滿發禮給辦錯際頭馬 | 2988年，我和爸媽一起去星際旅行。回來時卻出了意外。爸媽立馬打算要二胎。五十年
  繁体·混有（3%~20%）: 0 条
  繁体·零星残留（<3%）: 2 条
      lib_2bfce712eedb | 生日快乐 | 繁占比0.015 | 例字:後於
      lib_71e675399a64 | 无题 · KONpiGG #199 | 繁占比0.028 | 例字:麽

[3] 污染 / 不匹配
  命中污染/异常特征的条目: 46 条
  特征分布: {'truth_repeats_surface': 6, 'space_anomaly': 2, 'ai_cmd': 13, 'code': 4, 'junk_repeat': 16, 'zero_width_ctrl': 3, 'template': 1, 'gamehelp': 3, 'sentence_repeat_x4': 1, 'truth_leak_in_surface': 4, 'lang_mismatch': 1, 'truth_too_short': 1, 'too_short': 1}
      lib_0696ae22b31a | 白昼流星
          [both] truth_repeats_surface :: 
          [both] space_anomaly :: 
      lib_0f1e1dbacbac | 小不点来了
